# ZAP Rules Configuration
# Format: Rule ID	Action	Description
# Actions: IGNORE, WARN, FAIL

# Informational alerts - Ignore
10015	IGNORE	Re-examine Cache-control Directives
10020	IGNORE	X-Frame-Options Header Not Set
10021	IGNORE	X-Content-Type-Options Header Missing
10036	IGNORE	Server Leaks Version Information
10054	IGNORE	Cookie without SameSite Attribute
10055	IGNORE	CSP: Wildcard Directive
10096	IGNORE	Timestamp Disclosure
10109	IGNORE	Modern Web Application
10049	IGNORE	Non-Storable Content

# Low risk - Warn but don't fail
10017	WARN	Cross-Domain JavaScript Source File Inclusion
10027	WARN	Information Disclosure - Suspicious Comments
10035	WARN	Strict-Transport-Security Header Not Set
10037	WARN	Server Leaks Information via X-Powered-By
10038	WARN	Content Security Policy (CSP) Header Not Set
10098	WARN	Cross-Domain Misconfiguration

# Medium risk - Warn
10010	WARN	Cookie No HttpOnly Flag
10011	WARN	Cookie Without Secure Flag
10012	WARN	Password Autocomplete in Browser
90033	WARN	Loosely Scoped Cookie

# High risk - These should fail the build in production
40012	FAIL	Cross Site Scripting (Reflected)
40014	FAIL	Cross Site Scripting (Persistent)
40016	FAIL	Cross Site Scripting (Persistent) - Prime
40017	FAIL	Cross Site Scripting (Persistent) - Spider
90023	FAIL	XML External Entity Attack
90019	FAIL	Server Side Code Injection
90020	FAIL	Remote OS Command Injection
90021	FAIL	XPath Injection
90024	FAIL	Generic Padding Oracle
90025	FAIL	Expression Language Injection
90028	FAIL	Insecure HTTP Method
40018	FAIL	SQL Injection
40019	FAIL	SQL Injection - MySQL
40020	FAIL	SQL Injection - Hypersonic SQL
40021	FAIL	SQL Injection - Oracle
40022	FAIL	SQL Injection - PostgreSQL
40024	FAIL	SQL Injection - SQLite
90017	FAIL	XSLT Injection
